name,address1,city,zip_code,housing_type,county
Brigham City Senior Housing,367 N Main St,Brigham City,84302,IL,Box Elder
Foothill Manor,650 N Main St,Brigham City,84302,IL,Box Elder
Maple Springs – Independent,1040 S Medical Dr,Brigham City,84302,IL,Box Elder
St Mark’s Terrace,50 N 500 W,Brigham City,84302,IL,Box Elder
Pioneer Valley Lodge – Holiday Retirement,2351 N 400 E,Logan,84341,IL,Cache
Carl Inoway Senior Housing,690 S Riverwalk Pkwy,Logan,84321,IL,Cache
Riverpark Senior Housing,784 Riverwalk Pkwy,Logan,84321,IL,Cache
Springhollow Apts,1360 N 200 E,Logan,84341,IL,Cache
Wasatch Pointe,1620 N 200 E,North Logan,84341,IL,Cache
Williamsburg Retirement Community,132 W 300 N,Logan,84321,IL,Cache
Barton Creek,499 E 500 S,Bountiful,84010,IL,Davis
Creekside Senior Living,430 W 400 N,Bountiful,84010,IL,Davis
Country Pines Independent Living,1706 W 1800 N,Clinton,84015,IL,Davis
Fort Lane Senior Apts,300 N Fort Ln,Layton,84041,IL,Davis
Heritage Place Senior Living,1150 S Main St,Bountiful,84010,IL,Davis
Holly Haven,1100 S 1000 E,Clearfield,84015,IL,Davis
Legacy Cottages Layton,250 N Adamswood Rd,Layton,84040,IL,Davis
Meadows East/West,285/313 E 1450 N,Bountiful,84010,IL,Davis
Riley Court Apts,517 S 100 E,Bountiful,84010,IL,Davis
Rose Cove Apts,847 Shepards Creek Pkwy,Farmington,84021,IL,Duchesne
St Mark’s Gardens,514 N 300 W,Kaysville,84037,IL,Davis
The Village on Mainstreet,1525 N Main St,Bountiful,84010,IL,Davis
Cedarwood at Sandy Independent Living– Kisco,10970 S 700 E,Sandy,84070,IL,Salt Lake
Cottonwood Creek – MBK Senior Living,1245 E Murray Holladay Rd,Salt Lake City,84117,IL,Salt Lake
Coventry Cove 55+,2091 W Park Ave (12800 S),Riverton,84065,IL,Salt Lake
Highland Cove Retirement Living,3750 Highland Dr,Salt Lake City,84106,IL,Salt Lake
Lakeside Village Apartments,1580 W 3940 S,Salt Lake City,84123,IL,Salt Lake
Legacy Retirement Residence,1617 W Temple Ln (10200 S),South Jordan,84095,IL,Salt Lake
Legacy Village of Sugar House,1212 E Wilmington Ave,Salt Lake City,84106,IL,Salt Lake
Legacy Village of Taylorsville,3251 W 5400 S,Taylorsville,84129,IL,Salt Lake
Olympus Ranch – Holiday Retirement,971 E 5600 S,Murray,84121,IL,Salt Lake
Pacifica Senior Living Millcreek,777 E 3900 S,Salt Lake City,84107,IL,Salt Lake
Sagewood at Daybreak – Kisco,11289 S Oakmond Rd,South Jordan,84009,IL,Salt Lake
St. Joseph Senior Living Apartments,425 Bishop Federal Ln,Salt Lake City,84115,IL,Salt Lake
Sunrise Senior Living at Holladay,4650 S Highland Dr,Salt Lake City,84117,IL,Salt Lake
The Wellington – MBK Senior Living,4522 S 1300 E,Salt Lake City,84117,IL,Salt Lake
The Wentworth at Coventry,6898 S 2300 E,Salt Lake City,84121,IL,Salt Lake
The Wentworth at Parklane,680 E 100 S,Salt Lake City,84102,IL,Salt Lake
Calvary Tower,516 E 700 S,Salt Lake City,84102,IL,Salt Lake
Capitol Villa,239 W 600 N,Salt Lake City,84103,IL,Salt Lake
Center Court,4916 S Center St,Murray,84107,IL,Salt Lake
Chateau Brickyard Sr Liv,3080 S Richmond St (1300 E),SLC,84106,IL,Salt Lake
City Plaza,1992 S 200 E,Salt Lake City,84115,IL,Salt Lake
Compass Villa,1466 W 3500 S,West Valley City,84119,IL,Salt Lake
County High Rise,1966 S 200 E,Salt Lake City,84115,IL,Salt Lake
Crescent Heights Senior Living,11055 S 650 E,Sandy,84092,IL,Salt Lake
Dominguez Park LP,3990 S 700 W,Salt Lake City,84123,IL,Salt Lake
Escalante Park Senior Apts,1040 N Redwood Rd,SLC,84116,IL,Salt Lake
Friendship Manor,1320 E 500 S,Salt Lake City,84102,IL,Salt Lake
Gerald Wright Villa Sr Apts,3375 W 3650 S,West Valley City,84119,IL,Salt Lake
Glendale Sr Housing (62+),1239 S Glendale Dr,SLC,84104,IL,Salt Lake
Hamilton Place Senior Housing,764 S 800 E,Salt Lake City,84102,IL,Salt Lake
Harmony Gardens Apts (55+),3521 W 3100 S,West Valley City,84119,IL,Salt Lake
IOOF Tower Apts,85 W Sunset Ave,Salt Lake City,84115,IL,Salt Lake
Iris Apts,4865 S State St,Murray,84107,IL,Salt Lake
Jackson Apts,274 W 200 S,Salt Lake City,84101,IL,Salt Lake
Jerald H Merrill Apts,8923 W 2700 S,Magna,84044,IL,Salt Lake
Jordan River Apts,7915 S 2700 W,West Jordan,84088,IL,Salt Lake
Legacy Cottages of South Jordan,1844 W So Jordan Pkwy,So Jordan,84095,IL,Salt Lake
Legacy Village Apts,6256 S Gold Medal Dr,Taylorsville,84129,IL,Salt Lake
Liberty Wells/James E Kier Apts,260 E 800 S,Salt Lake City,84111,IL,Salt Lake
Lincoln Tower Apts,2017 Lincoln St,Salt Lake City,84105,IL,Salt Lake
Lowell Apts,756 S 200 E,Salt Lake City,84111,IL,Salt Lake
Marthas Terrace Senior Housing,2617 S 9040 W,Magna,84044,IL,Salt Lake
